origin,destination,supplies,best_option,best_path
A,D,8,night,"['A', 'D']"
J,H,5,day,"['J', 'H']"
O,I,5,night,"['O', 'I']"
C,J,8,day,"['C', 'F', 'B', 'J']"
G,A,5,night,"['G', 'E', 'N', 'O', 'L', 'A']"
H,C,4,night,"['H', 'D', 'B', 'F', 'C']"
J,C,6,day,"['J', 'B', 'F', 'C']"
J,L,7,night,"['J', 'H', 'D', 'A', 'L']"
C,H,8,night,"['C', 'F', 'B', 'D', 'H']"
M,E,7,night,"['M', 'L', 'O', 'N', 'E']"
A,D,2,night,"['A', 'D']"
D,C,7,day,"['D', 'B', 'F', 'C']"
F,H,3,night,"['F', 'B', 'D', 'H']"
G,F,4,day,"['G', 'J', 'B', 'F']"
L,A,3,day,"['L', 'A']"
A,D,8,night,"['A', 'D']"
E,I,7,night,"['E', 'K', 'I']"
M,N,5,night,"['M', 'L', 'O', 'N']"
O,M,7,night,"['O', 'L', 'M']"
G,D,8,day,"['G', 'J', 'H', 'D']"
J,G,2,day,"['J', 'G']"
E,I,5,night,"['E', 'K', 'I']"
K,B,6,night,"['K', 'H', 'D', 'B']"
F,I,2,impossible,
D,J,2,night,"['D', 'H', 'J']"
L,J,4,night,"['L', 'A', 'D', 'H', 'J']"
H,F,8,night,"['H', 'D', 'B', 'F']"
I,A,2,night,"['I', 'D', 'A']"
E,I,5,night,"['E', 'K', 'I']"
E,B,4,night,"['E', 'G', 'J', 'B']"
H,M,6,night,"['H', 'D', 'A', 'L', 'M']"
C,B,4,day,"['C', 'F', 'B']"
C,K,1,impossible,
J,F,7,day,"['J', 'B', 'F']"
I,F,4,day,"['I', 'D', 'B', 'F']"
J,G,4,day,"['J', 'G']"
E,O,3,night,"['E', 'N', 'O']"
A,C,6,night,"['A', 'B', 'F', 'C']"
O,N,1,night,"['O', 'N']"
I,B,6,night,"['I', 'D', 'B']"
D,N,4,night,"['D', 'A', 'L', 'O', 'N']"
H,J,6,day,"['H', 'J']"
J,C,7,day,"['J', 'B', 'F', 'C']"
O,D,8,night,"['O', 'L', 'A', 'D']"
E,H,5,night,"['E', 'K', 'H']"
J,K,1,impossible,
A,O,8,day,"['A', 'L', 'O']"
H,B,1,impossible,
O,K,7,night,"['O', 'K']"
L,K,6,night,"['L', 'O', 'K']"
E,C,5,day,"['E', 'G', 'J', 'B', 'F', 'C']"
M,F,8,day,"['M', 'F']"
B,O,8,night,"['B', 'A', 'L', 'O']"
I,O,8,night,"['I', 'O']"
K,B,6,night,"['K', 'H', 'D', 'B']"
E,I,8,night,"['E', 'K', 'I']"
J,G,2,day,"['J', 'G']"
H,I,2,night,"['H', 'D', 'I']"
J,C,2,impossible,
L,K,2,night,"['L', 'O', 'K']"
K,M,2,impossible,
L,D,3,night,"['L', 'A', 'D']"
M,O,4,night,"['M', 'L', 'O']"
E,C,5,day,"['E', 'G', 'J', 'B', 'F', 'C']"
G,B,6,day,"['G', 'J', 'B']"
L,O,2,day,"['L', 'O']"
L,A,1,day,"['L', 'A']"
J,I,6,night,"['J', 'H', 'D', 'I']"
B,J,5,night,"['B', 'J']"
J,H,8,day,"['J', 'H']"
L,E,8,night,"['L', 'O', 'N', 'E']"
I,F,4,day,"['I', 'D', 'B', 'F']"
K,D,1,impossible,
J,F,6,day,"['J', 'B', 'F']"
E,M,7,night,"['E', 'N', 'O', 'L', 'M']"
B,E,3,night,"['B', 'J', 'G', 'E']"
A,E,6,night,"['A', 'L', 'O', 'N', 'E']"
L,B,4,night,"['L', 'A', 'B']"
J,F,1,impossible,
J,M,6,day,"['J', 'B', 'F', 'M']"
E,G,6,night,"['E', 'G']"
M,E,6,night,"['M', 'L', 'O', 'N', 'E']"
K,N,2,night,"['K', 'E', 'N']"
B,F,4,day,"['B', 'F']"
I,N,7,night,"['I', 'O', 'N']"
C,J,2,impossible,
J,E,6,night,"['J', 'G', 'E']"
F,G,1,impossible,
D,A,5,night,"['D', 'A']"
K,B,8,night,"['K', 'H', 'D', 'B']"
A,J,2,impossible,
O,M,3,night,"['O', 'L', 'M']"
E,L,1,impossible,
N,D,1,impossible,
G,H,7,day,"['G', 'J', 'H']"
M,G,7,day,"['M', 'F', 'B', 'J', 'G']"
A,D,5,night,"['A', 'D']"
C,B,1,impossible,
E,N,2,night,"['E', 'N']"
C,I,6,day,"['C', 'F', 'B', 'D', 'I']"
M,K,6,night,"['M', 'L', 'O', 'K']"
O,I,8,night,"['O', 'I']"
A,F,1,impossible,
O,F,2,impossible,
H,K,7,night,"['H', 'K']"
E,J,3,night,"['E', 'G', 'J']"
D,C,5,day,"['D', 'B', 'F', 'C']"
E,B,6,night,"['E', 'G', 'J', 'B']"
N,O,5,night,"['N', 'O']"
N,L,8,night,"['N', 'O', 'L']"
A,C,4,night,"['A', 'B', 'F', 'C']"
B,H,5,night,"['B', 'D', 'H']"
E,N,2,night,"['E', 'N']"
A,B,2,night,"['A', 'B']"
O,E,4,night,"['O', 'N', 'E']"
C,J,3,day,"['C', 'F', 'B', 'J']"
H,K,4,night,"['H', 'K']"
N,M,5,night,"['N', 'O', 'L', 'M']"
N,H,8,night,"['N', 'E', 'K', 'H']"
J,A,1,impossible,
E,H,7,night,"['E', 'K', 'H']"
K,G,1,impossible,
F,B,7,day,"['F', 'B']"
F,H,7,night,"['F', 'B', 'D', 'H']"
H,O,4,night,"['H', 'D', 'A', 'L', 'O']"
M,G,8,day,"['M', 'F', 'B', 'J', 'G']"
L,C,1,impossible,
B,I,5,night,"['B', 'D', 'I']"
I,L,8,night,"['I', 'O', 'L']"
G,E,5,night,"['G', 'E']"
L,O,6,day,"['L', 'O']"
N,I,5,night,"['N', 'O', 'I']"
K,I,4,night,"['K', 'I']"
A,N,5,night,"['A', 'L', 'O', 'N']"
K,H,6,night,"['K', 'H']"
N,C,6,night,"['N', 'O', 'L', 'M', 'C']"
C,E,2,impossible,
K,G,5,night,"['K', 'E', 'G']"
G,I,6,night,"['G', 'E', 'K', 'I']"
J,I,8,night,"['J', 'H', 'D', 'I']"
F,K,1,impossible,
G,N,3,night,"['G', 'E', 'N']"
O,F,6,day,"['O', 'L', 'A', 'B', 'F']"
N,K,6,night,"['N', 'E', 'K']"
L,H,5,night,"['L', 'A', 'D', 'H']"
B,A,7,night,"['B', 'A']"
F,C,5,day,"['F', 'C']"
G,H,2,day,"['G', 'J', 'H']"
G,H,4,day,"['G', 'J', 'H']"
O,L,4,day,"['O', 'L']"
N,F,6,night,"['N', 'O', 'L', 'A', 'B', 'F']"
N,K,8,night,"['N', 'E', 'K']"
N,E,4,night,"['N', 'E']"
D,A,6,night,"['D', 'A']"
A,I,8,night,"['A', 'D', 'I']"
I,O,5,night,"['I', 'O']"
I,G,4,night,"['I', 'K', 'E', 'G']"
B,F,6,day,"['B', 'F']"
L,B,1,impossible,
O,I,3,night,"['O', 'I']"
H,O,1,impossible,
M,C,6,day,"['M', 'C']"
C,L,7,night,"['C', 'M', 'L']"
L,O,2,day,"['L', 'O']"
D,G,4,day,"['D', 'H', 'J', 'G']"
K,M,6,night,"['K', 'O', 'L', 'M']"
I,M,4,night,"['I', 'O', 'L', 'M']"
E,I,4,night,"['E', 'K', 'I']"
G,N,3,night,"['G', 'E', 'N']"
A,K,7,night,"['A', 'L', 'O', 'K']"
N,B,8,night,"['N', 'O', 'L', 'A', 'B']"
M,C,7,day,"['M', 'C']"
D,E,8,night,"['D', 'H', 'K', 'E']"
A,I,5,night,"['A', 'D', 'I']"
A,N,7,night,"['A', 'L', 'O', 'N']"
I,D,1,day,"['I', 'D']"
M,G,1,impossible,
K,G,3,night,"['K', 'E', 'G']"
D,M,7,night,"['D', 'A', 'L', 'M']"
M,F,4,day,"['M', 'F']"
C,K,2,impossible,
C,K,3,impossible,
B,G,6,day,"['B', 'J', 'G']"
M,E,4,night,"['M', 'L', 'O', 'N', 'E']"
J,D,2,night,"['J', 'H', 'D']"
I,C,3,impossible,
I,N,8,night,"['I', 'O', 'N']"
N,O,6,night,"['N', 'O']"
O,N,3,night,"['O', 'N']"
A,N,3,night,"['A', 'L', 'O', 'N']"
L,I,2,night,"['L', 'O', 'I']"
I,F,7,day,"['I', 'D', 'B', 'F']"
F,K,8,night,"['F', 'B', 'D', 'H', 'K']"
K,E,4,night,"['K', 'E']"
C,H,4,night,"['C', 'F', 'B', 'D', 'H']"
K,J,7,night,"['K', 'E', 'G', 'J']"
E,C,3,impossible,
B,M,8,day,"['B', 'F', 'M']"
B,I,4,night,"['B', 'D', 'I']"
K,N,2,night,"['K', 'E', 'N']"
B,J,4,night,"['B', 'J']"
K,L,5,night,"['K', 'O', 'L']"
N,O,5,night,"['N', 'O']"
F,A,4,night,"['F', 'B', 'A']"
G,H,5,day,"['G', 'J', 'H']"
A,I,2,night,"['A', 'D', 'I']"
J,I,7,night,"['J', 'H', 'D', 'I']"
E,B,3,night,"['E', 'G', 'J', 'B']"
J,E,2,night,"['J', 'G', 'E']"
C,K,2,impossible,
K,J,8,night,"['K', 'E', 'G', 'J']"
M,A,5,night,"['M', 'L', 'A']"
O,C,3,night,"['O', 'L', 'M', 'C']"
K,B,3,night,"['K', 'H', 'D', 'B']"
K,I,4,night,"['K', 'I']"
N,O,2,night,"['N', 'O']"
H,B,3,night,"['H', 'D', 'B']"
N,D,1,impossible,
G,H,8,day,"['G', 'J', 'H']"
F,C,3,day,"['F', 'C']"
H,M,2,impossible,
D,N,1,impossible,
K,H,2,night,"['K', 'H']"
G,B,8,day,"['G', 'J', 'B']"
N,C,5,night,"['N', 'O', 'L', 'M', 'C']"
I,H,1,impossible,
H,M,8,night,"['H', 'D', 'A', 'L', 'M']"
E,L,3,night,"['E', 'N', 'O', 'L']"
C,J,6,day,"['C', 'F', 'B', 'J']"
N,O,6,night,"['N', 'O']"
B,N,2,impossible,
B,F,3,day,"['B', 'F']"
K,D,4,night,"['K', 'H', 'D']"
C,L,8,night,"['C', 'M', 'L']"
O,K,8,night,"['O', 'K']"
F,C,1,day,"['F', 'C']"
I,O,3,night,"['I', 'O']"
M,L,1,night,"['M', 'L']"
L,K,5,night,"['L', 'O', 'K']"
K,L,6,night,"['K', 'O', 'L']"
G,B,4,day,"['G', 'J', 'B']"
K,C,5,night,"['K', 'O', 'L', 'M', 'C']"
B,M,5,day,"['B', 'F', 'M']"
O,I,7,night,"['O', 'I']"
G,J,3,day,"['G', 'J']"
I,M,4,night,"['I', 'O', 'L', 'M']"
E,A,7,night,"['E', 'N', 'O', 'L', 'A']"
A,N,8,night,"['A', 'L', 'O', 'N']"
E,G,2,night,"['E', 'G']"
E,G,1,night,"['E', 'G']"
L,B,7,night,"['L', 'A', 'B']"
L,I,4,night,"['L', 'O', 'I']"
O,H,4,night,"['O', 'L', 'A', 'D', 'H']"
J,D,2,night,"['J', 'H', 'D']"
D,L,5,night,"['D', 'A', 'L']"
L,C,3,night,"['L', 'M', 'C']"
M,I,4,night,"['M', 'L', 'O', 'I']"
N,K,6,night,"['N', 'E', 'K']"
L,A,1,day,"['L', 'A']"
M,K,5,night,"['M', 'L', 'O', 'K']"
D,G,3,day,"['D', 'H', 'J', 'G']"
C,G,8,day,"['C', 'F', 'B', 'J', 'G']"
B,A,1,night,"['B', 'A']"
K,E,7,night,"['K', 'E']"
N,G,4,night,"['N', 'E', 'G']"
E,L,2,impossible,
C,O,2,impossible,
N,B,6,night,"['N', 'O', 'L', 'A', 'B']"
E,C,6,day,"['E', 'G', 'J', 'B', 'F', 'C']"
I,K,3,night,"['I', 'K']"
B,O,3,night,"['B', 'A', 'L', 'O']"
D,F,4,day,"['D', 'B', 'F']"
L,E,3,night,"['L', 'O', 'N', 'E']"
N,A,1,impossible,
A,L,3,day,"['A', 'L']"
H,G,1,impossible,
L,A,6,day,"['L', 'A']"
M,L,8,night,"['M', 'L']"
G,L,1,impossible,
A,E,6,night,"['A', 'L', 'O', 'N', 'E']"
G,O,4,night,"['G', 'E', 'N', 'O']"
H,C,2,impossible,
B,K,2,impossible,
I,F,7,day,"['I', 'D', 'B', 'F']"
C,G,6,day,"['C', 'F', 'B', 'J', 'G']"
M,J,6,day,"['M', 'F', 'B', 'J']"
M,N,1,impossible,
K,B,1,impossible,
E,O,1,impossible,
D,B,6,night,"['D', 'B']"
O,H,7,night,"['O', 'L', 'A', 'D', 'H']"
B,M,1,impossible,
L,N,5,night,"['L', 'O', 'N']"
M,E,4,night,"['M', 'L', 'O', 'N', 'E']"
J,B,5,night,"['J', 'B']"
A,J,3,night,"['A', 'D', 'H', 'J']"
C,I,7,day,"['C', 'F', 'B', 'D', 'I']"
L,J,3,impossible,
N,M,6,night,"['N', 'O', 'L', 'M']"
A,K,7,night,"['A', 'L', 'O', 'K']"
C,H,3,impossible,
D,G,7,day,"['D', 'H', 'J', 'G']"
C,O,7,night,"['C', 'M', 'L', 'O']"
K,G,5,night,"['K', 'E', 'G']"
M,E,1,impossible,
G,B,3,day,"['G', 'J', 'B']"
M,G,2,impossible,
A,M,8,night,"['A', 'L', 'M']"
H,I,6,night,"['H', 'D', 'I']"
L,C,2,night,"['L', 'M', 'C']"
L,A,5,day,"['L', 'A']"
L,I,2,night,"['L', 'O', 'I']"
M,J,2,impossible,
F,I,6,day,"['F', 'B', 'D', 'I']"
A,J,7,night,"['A', 'D', 'H', 'J']"
G,B,4,day,"['G', 'J', 'B']"
C,I,7,day,"['C', 'F', 'B', 'D', 'I']"
C,O,8,night,"['C', 'M', 'L', 'O']"
N,B,4,night,"['N', 'O', 'L', 'A', 'B']"
D,O,3,night,"['D', 'A', 'L', 'O']"
I,D,6,day,"['I', 'D']"
K,J,5,night,"['K', 'E', 'G', 'J']"
J,D,6,night,"['J', 'H', 'D']"
C,A,2,impossible,
E,H,5,night,"['E', 'K', 'H']"
J,L,8,night,"['J', 'H', 'D', 'A', 'L']"
G,J,8,day,"['G', 'J']"
F,N,4,impossible,
C,G,4,day,"['C', 'F', 'B', 'J', 'G']"
M,G,6,day,"['M', 'F', 'B', 'J', 'G']"
C,E,2,impossible,
O,J,5,night,"['O', 'N', 'E', 'G', 'J']"
